  main.cpp
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(74,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(665,35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(673,33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(674,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(689,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(690,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(691,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(692,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(693,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(694,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(695,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(696,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(729,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(730,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(737,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(738,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(823,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(824,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(834,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(837,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(849,95): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(849,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(849,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(849,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(853,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(853,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(858,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(858,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(864,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(864,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
